id,category,title,price
61-19x28-40-40-c-1eb52a2c,equipment-accessories-hoses,"Шланг 61 ¾” 19X28 мм гибкий пищевой, армированный капроновой нитью, пластик, 40 бар 40°C",0
71-12-13x22-80-80-c-451eee34,equipment-accessories-hoses,"Шланг 71 12” 13x22мм гибкий высокого давления, армированный капроновой нитью, пластик, 80 бар 80°C",0
8-22-1-5-1-4-c2264f38,equipment-accessories-hoses,"Шланг 8 м, вход 22х1,5 г, выход 1-4 г",0
40-38-2-5-8584ac0f,equipment-accessories-hoses,"Шланг всасывающий метражом; Д.40 (38)мм.( кратно 2,5м)",0
1sn4-532-300-150-068e0f76,equipment-accessories-hoses,Шланг высокого давления 1SN4 532' 300 бар 150 С,0
2sn8-516-600-150-2c8cd750,equipment-accessories-hoses,Шланг высокого давления 2SN8 516 600 бар 150 С,0
1sc10-38-250-150-c-c7c8040b,equipment-accessories-hoses,Шланг пищевой синий 1SC10 38 250 бар 150 °C,0
1sn12-180-150-6a4ff99f,equipment-accessories-hoses,"Шланг пищевой синий 1SN12, 180 бар, 150 гр. С",0
2sn12-300-150-c-aquastrong-8d733dff,equipment-accessories-hoses,"Шланг пищевой синий 2SN12, 300 бар, 150°C, AQUASTRONG",0
2-35-21b2a6a4,equipment-accessories-hoses,Шланг с коннекторами 2 м с изогнутой ручкой (Ø 35 мм),0
l-100-m-1-4-a4c34376,equipment-accessories-lances,"Копье L=100сm (изогнутое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-120-m-1-4-c5ac9505,equipment-accessories-lances,"Копье L=120сm (изогнутое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-150-m-1-4-2bcaad47,equipment-accessories-lances,"Копье L=150сm (изогнутое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-200-m-1-4-6085568f,equipment-accessories-lances,"Копье L=200сm (изогнутое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-50-m-1-4-a80a2167,equipment-accessories-lances,"Копье L=50сm (изогнутое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-50-m-1-4-d61eee51,equipment-accessories-lances,"Копье L=50сm (прямое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-60-m-1-4-b50d9f10,equipment-accessories-lances,"Копье L=60сm (изогнутое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-60-m-1-4-72daf3c5,equipment-accessories-lances,"Копье L=60сm (прямое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-70-m-1-4-a946855b,equipment-accessories-lances,"Копье L=70сm (изогнутое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-70-m-1-4-7742110e,equipment-accessories-lances,"Копье L=70сm (прямое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-80-m-1-4-da8a4dfd,equipment-accessories-lances,"Копье L=80сm (изогнутое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-80-m-1-4-9eb90e9e,equipment-accessories-lances,"Копье L=80сm (прямое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-90-m-1-4-05b76155,equipment-accessories-lances,"Копье L=90сm (изогнутое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
l-90-m-1-4-12eb816b,equipment-accessories-lances,"Копье L=90сm (прямое), с защитой форсунки, 1-4внеш, оцинк.сталь",0
120-1-4-345-bar-bacabc74,equipment-accessories-lances,"Копье изогнутое без форсункодержателя 120см, 1-4внеш, нерж.сталь, 345 bar",0
150-1-4-345-bar-4c4d7245,equipment-accessories-lances,"Копье изогнутое без форсункодержателя 150см, 1-4внеш, нерж.сталь, 345 bar",0
200-1-4-345-bar-5151abad,equipment-accessories-lances,"Копье изогнутое без форсункодержателя 200см, 1-4внеш, нерж.сталь, 345 bar",0
50-1-4-345-bar-73f69c4f,equipment-accessories-lances,"Копье изогнутое без форсункодержателя 50см, 1-4внеш, нерж.сталь, 345 bar",0
70-1-4-345-bar-05d8e8e7,equipment-accessories-lances,"Копье изогнутое без форсункодержателя 70см, 1-4внеш, нерж.сталь, 345 bar",0
90-1-4-345-bar-aed711ec,equipment-accessories-lances,"Копье изогнутое без форсункодержателя 90см, 1-4внеш, нерж.сталь, 345 bar",0
l-40-1-4-645b5a63,equipment-accessories-lances,"Копье литое L=40см (прямое) , 1-4внеш, нерж. сталь",0
l-50-1-4-6c17c8b2,equipment-accessories-lances,"Копье литое L=50см (прямое) , 1-4внеш, нерж. сталь",0
l-60-1-4-fe7b43e6,equipment-accessories-lances,"Копье литое L=60см (прямое) , 1-4внеш, нерж. сталь",0
l-70-1-4-4eabfb9f,equipment-accessories-lances,"Копье литое L=70см (прямое) , 1-4внеш, нерж. сталь",0
l-90-1-4-6cba60e2,equipment-accessories-lances,"Копье литое L=90см (прямое) , 1-4внеш, нерж. сталь",0
300-1-4-7259d661,equipment-accessories-lances,Удлинитель 300 мм; 1-4ш-ш (нерж),0
500-1-4-a3ce27e4,equipment-accessories-lances,Удлинитель 500 мм; 1-4ш-ш (нерж),0
90-900-22-1-5-1-4-ad658b9f,equipment-accessories-lances,"Удлинитель для мойки днища (90 град) 900 мм; вход М22х1,5ш; выход 1-4г",0
1050-550-1-4-1-4-74eb001e,equipment-accessories-lances,Удлинитель с термозащитой 1050 мм; 550 бар; красная защита вход 1-4ш; выход 1-4ш (нерж),0
sf12-500-1-4-1-4-a6c79560,equipment-accessories-lances,"Удлинитель с термозащитой SF12, 500 мм; вход 1-4ш; выход 1-4ш изогнутый",0
sf12-700-1-4-1-4-d0d4b641,equipment-accessories-lances,"Удлинитель с термозащитой SF12, 700 мм; вход 1-4ш; выход 1-4ш изогнутый",0
sf12-900-1-4-1-4-8a378f96,equipment-accessories-lances,"Удлинитель с термозащитой SF12, 900 мм; вход 1-4ш; выход 1-4ш изогнутый",0
1200-1-4-1-4-7ca95c2e,equipment-accessories-lances,Удлинитель с термозащитой и форсункодержателем 1200 мм; вход 1-4ш; выход 1-4г изогнутый,0
1500-1-4-1-4-507c4a98,equipment-accessories-lances,Удлинитель с термозащитой и форсункодержателем 1500 мм; вход 1-4ш; выход 1-4г изогнутый,0
2000-1-4-1-4-dbe90984,equipment-accessories-lances,Удлинитель с термозащитой и форсункодержателем 2000 мм; вход 1-4ш; выход 1-4г изогнутый,0
700-1-4-1-4-09438f23,equipment-accessories-lances,Удлинитель с термозащитой и форсункодержателем 700 мм; вход 1-4ш; выход 1-4г изогнутый,0
900-1-4-1-4-9c8759f0,equipment-accessories-lances,Удлинитель с термозащитой и форсункодержателем 900 мм; вход 1-4ш; выход 1-4г изогнутый,0
sf40-500-1-4-1-4-57796e21,equipment-accessories-lances,"Удлинитель с термозащитой и форсункодержателем SF40, 500 мм; вход 1-4 ш.; выход 1-4г изогнутый нерж",0
